0, 0
0.005, -7.83915
0.01, -12.4812
0.015, -15.1407
0.02, -16.5738
0.024, -17.1601
0.029, -17.45
0.034, -17.4291
0.039, -17.2214
0.044, -16.9035
0.049, -16.5229
0.054, -16.1091
0.059, -15.6802
0.063, -15.3336
0.068, -14.9022
0.073, -14.4767
0.078, -14.0598
0.083, -13.6529
0.088, -13.2567
0.093, -12.8717
0.098, -12.4978
0.103, -12.1351
0.107, -11.8527
0.112, -11.5093
0.117, -11.1764
0.122, -10.8536
0.127, -10.5407
0.132, -10.2373
0.137, -9.94325
0.142, -9.65817
0.146, -9.4364
0.151, -9.16682
0.156, -8.90549
0.161, -8.65215
0.166, -8.40656
0.171, -8.16847
0.176, -7.93766
0.181, -7.71391
0.186, -7.49698
0.19, -7.32822
0.195, -7.12308
0.2, -6.92419
0.205, -6.73138
0.21, -6.54445
0.215, -6.36323
0.22, -6.18753
0.225, -6.01719
0.23, -5.85205
0.234, -5.72357
0.239, -5.56738
0.244, -5.41596
0.249, -5.26915
0.254, -5.12681
0.259, -4.98882
0.264, -4.85503
0.269, -4.72531
0.273, -4.62439
0.278, -4.5017
0.283, -4.38276
0.288, -4.26743
0.293, -4.15562
0.298, -4.04721
0.303, -3.9421
0.308, -3.8402
0.313, -3.7414
0.317, -3.66453
0.322, -3.57107
0.327, -3.48047
0.332, -3.39262
0.337, -3.30744
0.342, -3.22486
0.347, -3.14479
0.352, -3.06716
0.356, -3.00676
0.361, -2.93333
0.366, -2.86214
0.371, -2.79311
0.376, -2.72619
0.381, -2.6613
0.386, -2.59838
0.391, -2.53738
0.396, -2.47823
0.4, -2.43222
0.405, -2.37627
0.41, -2.32203
0.415, -2.26943
0.42, -2.21844
0.425, -2.169
0.43, -2.12106
0.435, -2.07459
0.439, -2.03842
0.444, -1.99446
0.449, -1.95183
0.454, -1.9105
0.459, -1.87043
0.464, -1.83157
0.469, -1.7939
0.474, -1.75737
0.479, -1.72196
0.483, -1.6944
0.488, -1.6609
0.493, -1.62842
0.498, -1.59692
0.503, -1.56639
0.508, -1.53678
0.513, -1.50807
0.518, -1.48024
0.522, -1.45858
0.527, -1.43226
0.532, -1.40673
0.537, -1.38198
0.542, -1.35798
0.547, -1.33471
0.552, -1.31215
0.557, -1.29027
0.562, -1.26906
0.566, -1.25256
0.571, -1.23249
0.576, -1.21304
0.581, -1.19418
0.586, -1.17589
0.591, -1.15816
0.596, -1.14096
0.601, -1.12429
0.605, -1.11132
0.61, -1.09555
0.615, -1.08026
0.62, -1.06544
0.625, -1.05106
0.63, -1.03713
0.635, -1.02361
0.64, -1.01051
0.645, -0.997808
0.649, -0.987924
0.654, -0.975906
0.659, -0.964255
0.664, -0.952957
0.669, -0.942003
0.674, -0.931382
0.679, -0.921084
0.684, -0.911099
0.688, -0.90333
0.693, -0.893884
0.698, -0.884726
0.703, -0.875847
0.708, -0.867237
0.713, -0.858889
0.718, -0.850795
0.723, -0.842947
0.728, -0.835337
0.732, -0.829417
0.737, -0.822218
0.742, -0.815239
0.747, -0.808472
0.752, -0.801911
0.757, -0.795549
0.762, -0.78938
0.767, -0.783399
0.771, -0.778746
0.776, -0.773088
0.781, -0.767602
0.786, -0.762283
0.791, -0.757126
0.796, -0.752126
0.801, -0.747277
0.806, -0.742576
0.811, -0.738018
0.815, -0.734472
0.82, -0.73016
0.825, -0.725979
0.83, -0.721926
0.835, -0.717995
0.84, -0.714185
0.845, -0.71049
0.85, -0.706907
0.855, -0.703433
0.859, -0.70073
0.864, -0.697444
0.869, -0.694258
0.874, -0.691169
0.879, -0.688174
0.884, -0.685269
0.889, -0.682453
0.894, -0.679723
0.898, -0.677599
0.903, -0.675016
0.908, -0.672511
0.913, -0.670083
0.918, -0.667729
0.923, -0.665446
0.928, -0.663233
0.933, -0.661087
0.938, -0.659006
0.942, -0.657387
0.947, -0.655418
0.952, -0.65351
0.957, -0.651659
0.962, -0.649865
0.967, -0.648125
0.972, -0.646438
0.977, -0.644803
0.981, -0.64353
0.986, -0.641983
0.991, -0.640483
0.996, -0.639028
1.001, -0.637618
1.006, -0.636253
1.011, -0.634948
1.016, -0.633707
1.021, -0.63247
1.025, -0.631435
1.03, -0.630027
1.035, -0.628423
1.04, -0.62655
1.045, -0.624331
1.05, -0.621692
1.055, -0.618565
1.06, -0.614885
1.064, -0.611502
1.069, -0.606679
1.074, -0.601138
1.079, -0.594815
1.084, -0.587633
1.089, -0.579483
1.094, -0.57019
1.099, -0.559261
1.104, -0.545305
1.108, -0.532127
1.113, -0.513694
1.118, -0.493613
1.123, -0.472328
1.128, -0.450176
1.133, -0.427408
1.138, -0.404214
1.143, -0.380736
1.147, -0.361824
1.152, -0.338097
1.157, -0.314351
1.162, -0.290787
1.167, -0.267678
1.172, -0.245228
1.177, -0.223462
1.182, -0.202304
1.187, -0.181683
1.191, -0.165565
1.196, -0.145922
1.201, -0.126882
1.206, -0.108466
1.211, -0.0906722
1.216, -0.0734636
1.221, -0.0567873
1.226, -0.0406013
1.23, -0.0279847
1.235, -0.0126096
1.24, 0.00234302
1.245, 0.0168778
1.25, 0.0309869
1.255, 0.0446649
1.26, 0.0579135
1.265, 0.0707389
1.27, 0.0831499
1.274, 0.0927873
1.279, 0.104479
1.284, 0.115788
1.289, 0.126725
1.294, 0.137302
1.299, 0.14754
1.304, 0.157458
1.309, 0.167074
1.313, 0.17456
1.318, 0.183669
1.323, 0.192509
1.328, 0.201092
1.333, 0.209425
1.338, 0.217516
1.343, 0.225372
1.348, 0.233
1.353, 0.240408
1.357, 0.246179
1.362, 0.253205
1.367, 0.260028
1.372, 0.266653
1.377, 0.273086
1.382, 0.279333
1.387, 0.285399
1.392, 0.291289
1.396, 0.295878
1.401, 0.301465
1.406, 0.306889
1.411, 0.312157
1.416, 0.317271
1.421, 0.322235
1.426, 0.327049
1.431, 0.331716
1.436, 0.336238
1.44, 0.339755
1.445, 0.344027
1.45, 0.348166
1.455, 0.352174
1.46, 0.356057
1.465, 0.359818
1.47, 0.36346
1.475, 0.366988
1.48, 0.370405
1.484, 0.373061
1.489, 0.376287
1.494, 0.379411
1.499, 0.382437
1.504, 0.385367
1.509, 0.388206
1.514, 0.390955
1.519, 0.393617
1.523, 0.395687
1.528, 0.3982
1.533, 0.400635
1.538, 0.402993
1.543, 0.405276
1.548, 0.407488
1.553, 0.40963
1.558, 0.411705
1.563, 0.413714
1.567, 0.415276
1.572, 0.417173
1.577, 0.419011
1.582, 0.42079
1.587, 0.422514
1.592, 0.424183
1.597, 0.4258
1.602, 0.427365
1.606, 0.428582
1.611, 0.430061
1.616, 0.431492
1.621, 0.432879
1.626, 0.434222
1.631, 0.435523
1.636, 0.436783
1.641, 0.438003
1.646, 0.439185
1.65, 0.440103
1.655, 0.441219
1.66, 0.4423
1.665, 0.443346
1.67, 0.44436
1.675, 0.445342
1.68, 0.446293
1.685, 0.447214
1.689, 0.44793
1.694, 0.448799
1.699, 0.449641
1.704, 0.450457
1.709, 0.451247
1.714, 0.452012
1.719, 0.452753
1.724, 0.453471
1.729, 0.454166
1.733, 0.454707
1.738, 0.455363
1.743, 0.455999
1.748, 0.456614
1.753, 0.457211
1.758, 0.457788
1.763, 0.458348
1.768, 0.458889
1.772, 0.459311
1.777, 0.459822
1.782, 0.460317
1.787, 0.460797
1.792, 0.461262
1.797, 0.461712
1.802, 0.462148
1.807, 0.462571
1.812, 0.46298
1.816, 0.463297
1.821, 0.463684
1.826, 0.464058
1.831, 0.46442
1.836, 0.464771
1.841, 0.465111
1.846, 0.46544
1.851, 0.465759
1.855, 0.466006
1.86, 0.466307
1.865, 0.466599
1.87, 0.466881
1.875, 0.467155
1.88, 0.46742
1.885, 0.467676
1.89, 0.467925
1.895, 0.468165
1.899, 0.468352
1.904, 0.46858
1.909, 0.4688
1.914, 0.469013
1.919, 0.469219
1.924, 0.469419
1.929, 0.469613
1.934, 0.469801
1.938, 0.469947
1.943, 0.470124
1.948, 0.470295
1.953, 0.470462
1.958, 0.470623
1.963, 0.470778
1.968, 0.470929
1.973, 0.471076
1.978, 0.471217
1.982, 0.471327
1.987, 0.471461
1.992, 0.471591
1.997, 0.471716
2.002, 0.471838
2.007, 0.47194
2.012, 0.471875
2.017, 0.47127
2.021, 0.469866
2.026, 0.465456
2.031, 0.455262
2.036, 0.439961
2.041, 0.42088
2.046, 0.399165
2.051, 0.375696
2.056, 0.351132
2.061, 0.32596
2.065, 0.305634
2.07, 0.280225
2.075, 0.255013
2.08, 0.230156
2.085, 0.205765
2.09, 0.181914
2.095, 0.158652
2.1, 0.136004
2.105, 0.113983
2.109, 0.0968192
2.114, 0.0759262
2.119, 0.0556491
2.124, 0.0359758
2.129, 0.0168922
2.134, -0.00161666
2.139, -0.0195665
2.144, -0.036973
2.148, -0.0505176
2.153, -0.0669857
2.158, -0.082954
2.163, -0.0984374
2.168, -0.113451
2.173, -0.128008
2.178, -0.142123
2.183, -0.155808
2.188, -0.169079
2.192, -0.179404
2.197, -0.191957
2.202, -0.204128
2.207, -0.21593
2.212, -0.227373
2.217, -0.238468
2.222, -0.249226
2.227, -0.259658
2.231, -0.267774
2.236, -0.277641
2.241, -0.287209
2.246, -0.296486
2.251, -0.30548
2.256, -0.314202
2.261, -0.322658
2.266, -0.330858
2.271, -0.338808
2.275, -0.344994
2.28, -0.352514
2.285, -0.359806
2.29, -0.366877
2.295, -0.373732
2.3, -0.380379
2.305, -0.386824
2.31, -0.393073
2.314, -0.397936
2.319, -0.403847
2.324, -0.409579
2.329, -0.415136
2.334, -0.420525
2.339, -0.42575
2.344, -0.430816
2.349, -0.435728
2.354, -0.440491
2.358, -0.444197
2.363, -0.448702
2.368, -0.45307
2.373, -0.457306
2.378, -0.461413
2.383, -0.465395
2.388, -0.469256
2.393, -0.473
2.397, -0.475913
2.402, -0.479454
2.407, -0.482888
2.412, -0.486217
2.417, -0.489445
2.422, -0.492576
2.427, -0.49561
2.432, -0.498553
2.437, -0.501406
2.441, -0.503626
2.446, -0.506325
2.451, -0.508942
